ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
22371,variable,,"Cat Combo Twist",1,0,visible,"<strong>Price is for one cone.</strong>","Our creative team has been busy designing new looks! This twist combines rayon boucle and rayon chenille to make a wonderful texture – similar to a combination that would result from a cat playing with scrap yarn in a studio! Perfect for weaving, knitting, and crafting into your project as an accent - think cushion covers and runners! The effect is similar to variegated yarns when knitted or woven.\n<table>\n<tbody>\n<tr>\n<td>&nbsp;</td>\n<td>&nbsp;</td>\n<td><strong>Bengal</strong></td>\n<td>&nbsp;</td>\n<td><strong>Chartreux</strong></td>\n<td>&nbsp;</td>\n<td><strong>Balinese</strong></td>\n<td>&nbsp;</td>\n<td><strong>Siamese</strong></td>\n<td>&nbsp;</td>\n<td><strong>LaPerm</strong></td>\n<td>&nbsp;</td>\n<td><strong>Sphynx</strong></td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Contents</strong></td>\n<td>&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;</td>\n<td>80% rayon, 20% wool</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Yardage per cone</strong></td>\n<td>&nbsp;</td>\n<td>420-480</td>\n<td>&nbsp;</td>\n<td>420-480</td>\n<td>&nbsp;</td>\n<td>420-480</td>\n<td>&nbsp;</td>\n<td>560-640</td>\n<td>&nbsp;</td>\n<td>770-880</td>\n<td>&nbsp;</td>\n<td>770-880</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Weight</strong></td>\n<td>&nbsp;</td>\n<td>Undefined</td>\n<td>&nbsp;</td>\n<td>Undefined</td>\n<td>&nbsp;</td>\n<td>Undefined</td>\n<td>&nbsp;</td>\n<td>Undefined</td>\n<td>&nbsp;</td>\n<td>Undefined</td>\n<td>&nbsp;</td>\n<td>Undefined</td>\n</tr>\n</tbody>\n</table>\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Brown, Fiber > Chenille, Effect > Chenille, Fiber > Cotton, Hue > Green, Hue > Pink, Hue > Purple, Fiber > Rayon / Viscose, Hue > Red, Yarn Weight > Undefined Weight, Effect > Undulating, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_feature.jpg,,,,,,,,,0,Color,"Balinese, Bengal, Chartreux, LaPerm, Siamese, Sphynx",1,1,,,,
22373,variation,,"Cat Combo Twist - Siamese",1,0,visible,,,,,taxable,parent,1,5,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_siamese.jpg,,,id:22371,,,,,,2,Color,Siamese,,1,,,,
22374,variation,,"Cat Combo Twist - Balinese",1,0,visible,,,,,taxable,parent,1,4,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_balinese.jpg,,,id:22371,,,,,,3,Color,Balinese,,1,,,,
22375,variation,,"Cat Combo Twist - LaPerm",1,0,visible,,,,,taxable,parent,1,14,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_LaPerm.jpg,,,id:22371,,,,,,4,Color,LaPerm,,1,,,,
22376,variation,,"Cat Combo Twist - Chartreux",1,0,visible,,,,,taxable,parent,1,4,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_chartreux.jpg,,,id:22371,,,,,,5,Color,Chartreux,,1,,,,
22377,variation,,"Cat Combo Twist - Bengal",1,0,visible,,,,,taxable,parent,1,6,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_bengal.jpg,,,id:22371,,,,,,6,Color,Bengal,,1,,,,
22372,variation,,"Cat Combo Twist - Sphynx",1,0,visible,,,,,taxable,parent,1,6,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_sphynx.jpg,,,id:22371,,,,,,1,Color,Sphynx,,1,,,,
22325,variation,,"BIG Rayon Boucle - Natural",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,26.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/big_rayon_boucle_.jpg,,,id:19551,,,,,,2,Color,Natural,,1,,,,
22324,variation,,"BIG Rayon Boucle - Black",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,26.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2020/08/BIGWorstedRayonBoucle_Feature.jpg,,,id:19551,,,,,,1,Color,Black,,1,,,,
22323,simple,,"BIG Worsted Rayon Boucle",1,0,visible,"<strong>Price is for one cone.</strong>","This Huge cone of worsted weight Rayon Boucle is a boucle like NO other, it weaves so beautifully and creates a unique fabric - use it by itself or combine with other yarns as an accent...It also takes color beautifully if you like to experiment!\n\n<strong>Contents: </strong>100% rayon\n<strong>Yardage: </strong>3,150 yards per cone\n<strong>Weight: </strong>Worsted\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,14,,0,0,,,,,1,,,39.99,"Big Cones, Made in USA, Hue > Natural, Effect > Nub, Fiber > Rayon / Viscose, Yarn Weight > Worsted, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/worsted_rayon_boucle.jpg,,,,,,,,,0,,,,,,,,
22322,simple,,"BIG Mini Lumpy Cotton Rayon",1,0,visible,"<strong>Price is for one cone.</strong>","This twist of cotton/rayon with mini seeds is a beautiful textured yarn , this yarn can add a lot of character to anything you're working on - it's great for making shawls and ponchos and can be dyed beautifully if you're a Hand Dyer!!\n\n<strong>Contents:&nbsp;</strong>60% cotton | 40% rayon\n<strong>Weight:&nbsp;</strong>2.2-2.4\n<strong>YPP:&nbsp;</strong>2000\n<strong>WPI:&nbsp;</strong>undefined (approx 23, lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best&nbsp; to match the colors accurately. Yardage is APPROXIMATE.",,,taxable,,0,0,,0,0,,,,,1,,,26.99,"Big Cones, Fiber > Cotton, Yarn Weight > Lace, Made in USA, Hue > Natural, Effect > Nub, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/mini_lumpy.jpg,,,,,,,,,0,,,,,,,,
22317,simple,,"Twister Cotton",1,0,visible,,"This is a strong twist of cotton , feels like a worsted weight chain yarn. It's a great choice for weaving, knitting &amp; crocheting - It also dyes beautifully in case you want to create your own color ways of solids or variegated!\n\n<strong>Contents:&nbsp;</strong>100% cotton\n<strong>Weight:&nbsp;</strong>2.2-2.4 lbs per cone\n<strong>YPP:&nbsp;</strong>1100\n<strong>WPI:&nbsp;</strong>15 (fingering)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,6,,0,0,,,,,1,,,26.99,"Big Cones, Fiber > Cotton, Yarn Weight > Fingering, Made in USA, Hue > Natural, Effect > Undulating, Hue > White, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/twister_cotton.jpg,,,,,,,,,0,,,,,,,,
22300,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Blue Flag Iris",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/03/blueflagiris2.jpg,,,id:1085,,,,,,1,Color,"Blue Flag Iris",,1,,,,
22273,variation,,"Poly Oreo Yarn - Double Stuffed",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,9.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/poly_oreo_yarn_double_stuffed.jpg,,,id:17088,,,,,,0,Color,"Double Stuffed",,1,,,,
22272,variation,,"Poly Oreo Yarn - Single Stuffed",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,9.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/poly_oreo_yarn_single_stuffed.jpg,,,id:17088,,,,,,0,Color,"Single Stuffed",,1,,,,
22270,variation,,"Thick and Thin Cotton with Linen - Coal",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/thick_and_thin_cotton_linen_coal.jpg,,,id:19708,,,,,,2,Color,Coal,,1,,,,
22264,simple,,"Scallop Rayon",1,0,visible,"Price is for one cone.","This yarn is a super soft and silky rayon that is ideal for knitting, weaving, crocheting or any kind of crafting, great for summer shawls and tops.\n\n<strong>Contents:&nbsp;</strong>98% rayon | 2% nylon\n<strong>Weight:&nbsp;</strong>1.2 lbs per cone\n<strong>YPP:&nbsp;</strong>2000\n<strong>WPI:&nbsp;</strong>22 (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,5,,0,0,,,,,0,,,18.99,"Big Cones, Yarn Weight > Lace, Made in USA, Hue > Natural, Fiber > Rayon / Viscose, Effect > Undulating",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/Scallop_rayon_buttermilk.jpg,,,,,,,,,0,,,,,,,,
22261,variable,,"Crimped Cotton Flax",1,0,visible,"<strong>Price is for one cone.</strong>","This yarn is a blend of cotton, Flax &amp; rayon. Flax is a component very similar to linen. This combination is a great yarn for weaving, crocheting, and knitting with a slight sheen.\n\n<strong>Contents:&nbsp;</strong>40% cotton | 35% rayon | 15% flax\n<strong>Yardage: </strong>1,350 yards per cone\n<strong>Weight: </strong>Lace\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Hue > Black, Fiber > Cotton, Fiber > Flax / Linen, Yarn Weight > Lace, Made in USA, Hue > Natural, Fiber > Rayon / Viscose, Effect > Straight, Effect > Undulating",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/crimped_cotton_flax.jpg,,,,,,,,,0,Color,"Black, Natural",1,1,,,,
22262,variation,,"Crimped Cotton Flax - Black",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/crimped_cotton_flax_black.jpg,,,id:22261,,,,,,1,Color,Black,,1,,,,
22263,variation,,"Crimped Cotton Flax - Natural",1,0,visible,,,,,taxable,parent,1,11,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/crimped_cotton_flax_natural.jpg,,,id:22261,,,,,,2,Color,Natural,,1,,,,
22258,variable,,"Pig Tail",1,0,visible,"<strong>Price is for one cone.</strong>","This loopy rayon yarn is great for weaving into projects as an accent to add the sheen of rayon and a crimp of texture. It can also be used by itself for woven or knitted shawls with a lovely drape.\n\n<strong>Contents:&nbsp;</strong>98% rayon | 2% nylon\n<strong>Yardage: </strong>300 yards per cone\n<strong>Weight: </strong>undefined\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Hue > Black, Effect > Loop, Made in USA, Hue > Natural, Fiber > Nylon, Fiber > Rayon / Viscose, Yarn Weight > Sport, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/pig_tail.jpg,,,,,,,,,0,Color,"Black, Natural",1,1,,,,
22260,variation,,"Pig Tail - Natural",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,13.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/pig_tail_natural.jpg,,,id:22258,,,,,,2,Color,Natural,,1,,,,
22259,variation,,"Pig Tail - Black",1,0,visible,,,,,taxable,parent,1,11,,0,0,,,,,0,,,13.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/pig_tail_black.jpg,,,id:22258,,,,,,1,Color,Black,,1,,,,
22247,variable,,"Silky Sparkle",1,0,visible,"Price is for one cone.","The cotton rayon yarn is twisted with metallic to make it a little more shimmery, this will be lovely for cocktail shawls or shrugs or just to add to your project as an accent. It’s perfect for machine knitting, crocheting, or weaving\n\n<strong>Contents:&nbsp;</strong>60% rayon | 35% cotton | 5% metallic\n<strong>Weight:&nbsp;</strong>0.6 lbs per cone\n<strong>YPP:&nbsp;</strong>1130\n<strong>WPI:&nbsp;</strong>16 (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Lace, Made in USA, Fiber > Metallic, Fiber > Rayon / Viscose, Effect > Straight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/silky_sparkle_yarn.jpg,,,,,,,,,0,Color,"Black, Natural",1,1,,,,
22249,variation,,"Silky Sparkle - Natural",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/silky_sparkle_natural.jpg,,,id:22247,,,,,,2,Color,Natural,,1,,,,
22248,variation,,"Silky Sparkle - Black",1,0,visible,,,,,taxable,parent,1,18,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/silky_sparkle_black.jpg,,,id:22247,,,,,,1,Color,Black,,1,,,,
22162,variation,,"Soft Cotton Roving: Baby Colors - no seeds, Buttercup",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/soft_cotton_roving_buttercup.jpg,,,id:18963,,,,,,4,Seeds,"no seeds",,0,Color,Buttercup,,1
22161,variation,,"Soft Cotton Roving: Baby Colors - no seeds, Lavender",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/soft_cotton_roving_lavender.jpg,,,id:18963,,,,,,2,Seeds,"no seeds",,0,Color,Lavender,,1
22159,variation,,"Soft Cotton Roving: Baby Colors - no seeds, Blue Flag Iris",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/soft_cotton_roving_blue_flag_iris.jpg,,,id:18963,,,,,,1,Seeds,"no seeds",,0,Color,"Blue Flag Iris",,1
22141,variation,,"Rayon Boucle Yarn 3792 - Mauve",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/rayon_boucle_mauve.jpg,,,id:3680,,,,,,4,Color,Mauve,,1,,,,
22140,variation,,"Rayon Boucle Yarn 3792 - Dark Purple",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/rayon_boucle_dark_purple.jpg,,,id:3680,,,,,,3,Color,"Dark Purple",,1,,,,
22139,variation,,"Rayon Boucle Yarn 3792 - Soft Rose",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/rayon_boucle_soft_pink-2.jpg,,,id:3680,,,,,,2,Color,"Soft Rose",,1,,,,
22138,variation,,"Rayon Boucle Yarn 3792 - Kale",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/rayon_boucle_kale.jpg,,,id:3680,,,,,,1,Color,Kale,,1,,,,
22124,variation,,"Rayon Chenille Yarn 1300 ypp - 900-1,170 yards per cone, Soft Rose",1,0,visible,,,,,none,parent,1,10,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/1300_chenille_soft_pink.jpg,,,id:1946,,,,,,3,yardage,"900-1\,170 yards per cone",,0,Color,"Soft Rose",,1
22123,variation,,"Rayon Chenille Yarn 1300 ypp - 900-1,170 yards per cone, Mauve",1,0,visible,,,,,none,parent,1,18,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/1300_chenille_mauve.jpg,,,id:1946,,,,,,2,yardage,"900-1\,170 yards per cone",,0,Color,Mauve,,1
22122,variation,,"Rayon Chenille Yarn 1300 ypp - 900-1,170 yards per cone, Kale",1,0,visible,,,,,none,parent,1,10,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/1300_chenille_kale.jpg,,,id:1946,,,,,,1,yardage,"900-1\,170 yards per cone",,0,Color,Kale,,1
22113,variation,,"Shimmer Yarn - Natural",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,16.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/shimmer_natural.jpg,,,id:12680,,,,,,2,Color,Natural,,1,,,,
22110,variation,,"Florafil Shimmer Yarn - Natural",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/shimmer_natural.jpg,,,id:1572,,,,,,1,Color,Natural,,1,,,,
22042,variation,,"Super Soft Worsted Cotton Yarn - Baby Pink",1,0,visible,,,,,none,parent,1,11,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/super_soft_worsted_cotton_baby_pink.jpg,,,id:2382,,,,,,2,Color,"Baby Pink",,1,,,,
22041,variation,,"Super Soft Worsted Cotton Yarn - Baby Blue",1,0,visible,,,,,none,parent,1,11,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/super_soft_worsted_cotton_baby_blue.jpg,,,id:2382,,,,,,1,Color,"Baby Blue",,1,,,,
22037,variation,,"Soft Cotton Roving: Baby Colors - no seeds, Blue Eyes",1,0,visible,,,,,taxable,parent,1,14,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/super_soft_worsted_cotton_baby_blue.jpg,,,id:18963,,,,,,5,Seeds,"no seeds",,0,Color,"Blue Eyes",,1
22036,variation,,"Soft Cotton Roving: Baby Colors - no seeds, Rose",1,0,visible,,,,,taxable,parent,1,14,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/super_soft_worsted_cotton_baby_pink.jpg,,,id:18963,,,,,,3,Seeds,"no seeds",,0,Color,Rose,,1
22026,variation,,"Shimmer Yarn - Green Chrysanthemum",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,16.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2020/08/Shimmer_GreenChrysanthemum.jpg,,,id:12680,,,,,,1,Color,"Green Chrysanthemum",,1,,,,
22025,variation,,"Shimmer Yarn - Aster",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,16.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/shimmer_yarn_aster.jpg,,,id:12680,,,,,,4,Color,Aster,,1,,,,
22024,variation,,"Shimmer Yarn - Pink Coneflower",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,16.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/shimmer_yarn_pink_coneflower.jpg,,,id:12680,,,,,,3,Color,"Pink Coneflower",,1,,,,
21998,variable,,"Tweedy Twin Wool",1,0,visible,"Price is for one cone.","Tweedy Twin Wool has the same twist as Wool Crepe Yarn, one of our standard yarns! It's high quality classic that never goes out of style. It has great shape retention and memory, making it a great choice for jackets, dresses, pants and tops. It blocks incredibly well too.&nbsp;\n\n<strong>Contents:</strong> 70 % Wool | 20% Rayon | 10% Polyester\n<strong>Weight:&nbsp;</strong>0.8 lbs per cone\n<strong>YPP:&nbsp;</strong>Rainbow Tweed: 2300 | Black Tweed: 3900\n<strong>WPI:&nbsp;</strong>36 (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Brown, Yarn Weight > Lace, Made in USA, Hue > Purple, Fiber > Rayon / Viscose, Effect > Straight, Effect > Undulating, Fiber > Wool, Hue > Yellow",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/tweedy_twin_wool.jpg,,,,,,,,,0,"Tweed Color","Rainbow, Black",0,0,Color,"Brick Oven, Chateau Brown, Dusty Feather, Foggy Evening, Gold Finch, Purple Galaxy",1,1
22008,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_black.jpg,,,id:21998,,,,,,10,"Tweed Color",Black,,0,Color,"Brick Oven",,1
22009,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_goldfinch_rainbow.jpg,,,id:21998,,,,,,11,"Tweed Color",Rainbow,,0,Color,"Gold Finch",,1
22010,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_goldfinch_black.jpg,,,id:21998,,,,,,12,"Tweed Color",Black,,0,Color,"Gold Finch",,1
22006,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_dusty_feather_black.jpg,,,id:21998,,,,,,8,"Tweed Color",Black,,0,Color,"Dusty Feather",,1
22007,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_brick_oven_rainbow.jpg,,,id:21998,,,,,,9,"Tweed Color",Rainbow,,0,Color,"Brick Oven",,1
22003,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_purple_galaxy_rainbow.jpg,,,id:21998,,,,,,5,"Tweed Color",Rainbow,,0,Color,"Purple Galaxy",,1
22004,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_purple_galaxy_black.jpg,,,id:21998,,,,,,6,"Tweed Color",Black,,0,Color,"Purple Galaxy",,1
22005,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_dusty_feather_rainbow.jpg,,,id:21998,,,,,,7,"Tweed Color",Rainbow,,0,Color,"Dusty Feather",,1
21999,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_foggy_evening_rainbow.jpg,,,id:21998,,,,,,1,"Tweed Color",Rainbow,,0,Color,"Foggy Evening",,1
22000,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,19,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_foggy_evening_black.jpg,,,id:21998,,,,,,2,"Tweed Color",Black,,0,Color,"Foggy Evening",,1
22001,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_chateau_brown_rainbow.jpg,,,id:21998,,,,,,3,"Tweed Color",Rainbow,,0,Color,"Chateau Brown",,1
22002,variation,,"Tweedy Twin Wool",1,0,visible,,,,,taxable,parent,1,18,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/tweedy_twin_wool_chateau_brown_black.jpg,,,id:21998,,,,,,4,"Tweed Color",Black,,0,Color,"Chateau Brown",,1
21995,variation,,"Single Ply Metallic Yarn - Black Rainbow",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,18.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/single_ply_metallic_black_rainbow.jpg,,,id:20468,,,,,,0,Color,"Black Rainbow",,1,,,,
21994,variation,,"Single Ply Metallic Yarn - Blue",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,18.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/single_ply_metallic_blue.jpg,,,id:20468,,,,,,0,Color,Blue,,1,,,,
21991,variation,,"Two Ply Metallic Yarn - Red",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,18.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/two_ply_metallic_red.jpg,,,id:20497,,,,,,0,Color,Red,,1,,,,
21985,variation,,"Three Ply Metallic Yarn - Chrome",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,13.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/02/three_ply_metallic_chrome.jpg,,,id:20506,,,,,,0,Color,Chrome,,1,,,,
