ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
22493,variable,,"Ripple Yarn",1,0,visible,"Price is for one cone.","Ripple Yarn in beautiful refreshing spring/summer shades....This cotton boucle yarn is excellent for any project you can think of weaving, knitting, machine knitting, crocheting &amp; crafting!!!! Just use your creativity to add a bit of texture to your projects - who doesn’t love a little boucle now and then!? This yarn also knits or weaves such unique summer tanks, sweaters or shawls, possibilities are endless.....!\n\n<strong>Contents:&nbsp;</strong>100% US-grown cotton\n<strong>Weight:&nbsp;</strong>0.5 - 0.6 lbs per cone\n<strong>YPP:&nbsp;</strong>1100 yards per pound\n<strong>WPI:&nbsp;</strong>undefined (roughly 15 wraps per inch)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Fingering, Made in USA",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/ripple_feature.jpg,,,,,,,,,0,Color,"Natural, Turquoise, Royal, Crocus, Chartreuse",1,0,,,,
22500,variation,,"Ripple Yarn - Natural",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/ripple_natural.jpg,,,id:22493,,,,,,1,Color,Natural,,0,,,,
22497,variation,,"Ripple Yarn - Crocus",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/ripple_crocus.jpg,,,id:22493,,,,,,4,Color,Crocus,,0,,,,
22498,variation,,"Ripple Yarn - Chartreuse",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/ripple_chatreus-scaled.jpg,,,id:22493,,,,,,5,Color,Chartreuse,,0,,,,
22495,variation,,"Ripple Yarn - Turquoise",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/ripple_turquoise.jpg,,,id:22493,,,,,,2,Color,Turquoise,,0,,,,
22496,variation,,"Ripple Yarn - Royal",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/ripple_royal.jpg,,,id:22493,,,,,,3,Color,Royal,,0,,,,
22487,variable,,"Space Dyed Soft Roving",1,0,visible,"Price is for one cone.","Cotton roving allows our cotton to be closest to its natural state it is unprocessed and unspun. &nbsp;Two nylon binders in the yarn secure the roving to prevent any piling on finished projects while also creating a unique twist to the yarn. &nbsp;The cotton roving creates an unbelievably &nbsp;soft yarn it feels great while working with it and creates a dreamy finished project\n\n<strong>Contents:&nbsp;</strong>97% Georgia Cotton, 3% Nylon\n<strong>Weight:&nbsp;</strong>0.5 lbs per cone\n<strong>YPP:&nbsp;</strong>500 yards per pound\n<strong>WPI:&nbsp;</strong>7 wraps per inch\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Made in USA",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/space_dyed_soft_roving_feature.jpg,,,,,,,,,0,Color,"Green Chrysanthemum, Blue Hyacinth",1,0,,,,
22488,variation,,"Space Dyed Soft Roving - Green Chrysanthemum",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/soft_space_dyed_roving_green_chrysth.jpg,,,id:22487,,,,,,1,Color,"Green Chrysanthemum",,0,,,,
22489,variation,,"Space Dyed Soft Roving - Blue Hyacinth",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/soft_space_dyed_roving-scaled.jpg,,,id:22487,,,,,,2,Color,"Blue Hyacinth",,0,,,,
22473,variation,,"Organic Cotton Wool Soy Linen Combo - Wheat",1,0,visible,,,,,taxable,parent,1,19,,0,0,,,,,0,,,8.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/organic_wool_soy_linen_combo_wheat.jpg,,,id:16934,,,,,,0,Color,Wheat,,0,,,,
22454,"simple, virtual",,"Gift Card",1,0,visible,,"Send to yourself or gift to another!&nbsp; Never expires.",,,taxable,,1,,,0,0,,,,,0,,,,"Yarn Weight > Aran, Big Cones, Yarn Weight > Bulky, Fiber > Chenille, Fiber > Cotton, Yarn Weight > DK, Yarn Weight > Fingering, Fiber > Flax / Linen, Florafil, Yarn Weight > Lace, Fiber > Metallic, Fiber > Rayon / Viscose, Yarn Weight > Sock, Spools, Yarn Weight > Sport, Yarn Weight > Undefined Weight, Fiber > Wool, Yarn Weight > Worsted",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/store_credit.jpg,,,,,,,,,0,,,,,,,,
22446,variation,,"BIG Wool Crepe Yarn - Lavender",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,28.5,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/big_wool_crepe_lavendar.jpg,,,id:18977,,,,,,1,Color,Lavender,,0,,,,
22440,variation,,"Persian Rug Yarn",1,0,visible,,,,,taxable,parent,1,35,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/persian_rug_wool_sugar_plum.jpg,,,id:17702,,,,,,0,Colors,"Sugar Plum",,0,"Put up","0.5 lb cone",,0
22439,variation,,"Persian Rug Yarn",1,0,visible,,,,,taxable,parent,1,25,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/persian_rug_wool_toast.jpg,,,id:17702,,,,,,0,Colors,Toast,,0,"Put up","0.5 lb cone",,0
22432,variable,,"Thick Rayon Chenille",1,0,visible,"Price is for one cone.","This is a cream-colored bulky rayon chenille yarn. It is perfect and soft for any fun project, whether it be summer sweaters or blankets!\n\n<strong>Contents:</strong>&nbsp;100% rayon\n\n<strong>Weight:</strong>&nbsp;1 lbs\n\n<strong>YPP:</strong>&nbsp;600&nbsp;\n\n<strong>WPI:&nbsp;</strong>7 (bulky)\n\n<strong>Care instructions:</strong> hand wash separately with cold water or dry clean\n\n<strong>Please note: </strong>Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Chenille, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2018/02/ThickRayonChenille_Feature.jpg,,,,,,,,,0,color,"cream, white",1,0,,,,
22433,variation,,"Thick Rayon Chenille - cream",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2018/02/ThickRayonChenille_Cream_Select-scaled.jpg,,,id:22432,,,,,,1,color,cream,,0,,,,
22434,variation,,"Thick Rayon Chenille - white",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2018/02/ThickRayonChenille_White_Select-scaled.jpg,,,id:22432,,,,,,2,color,white,,0,,,,
22371,variable,,"Cat Combo Twist",1,0,visible,"Price is for one cone.","Our creative team has been busy designing new looks! This twist combines rayon boucle and rayon chenille to make a wonderful texture – similar to a combination that would result from&nbsp; a cat playing with scrap yarn in a studio! Perfect for weaving, knitting and crafting into your project as an accent - think cushion covers and runners! The effect is similar to variegated yarns when knitted or woven.\n<table>\n<tbody>\n<tr>\n<td>&nbsp;</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Bengal</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Chartreux</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Balinese</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Siamese</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>LaPerm</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Sphynx</strong></td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Contents</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>100% rayon</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>80% rayon, 20% wool</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Yards Per Pound</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>600</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>600</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>600</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>800</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>1100</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>1100</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Pounds Per Cone</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>0.7-0.8 lbs</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>0.7-0.8 lbs&nbsp;</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>0.7-0.8 lbs&nbsp;</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>0.7-0.8 lbs&nbsp;</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>0.7-0.8 lbs&nbsp;</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>0.7-0.8 lbs&nbsp;</td>\n</tr>\n</tbody>\n</table>\n&nbsp;\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Chenille, Fiber > Cotton, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_feature.jpg,,,,,,,,,0,Color,"Sphynx, Siamese, Balinese, LaPerm, Chartreux, Bengal",1,0,,,,
22377,variation,,"Cat Combo Twist - Bengal",1,0,visible,,,,,taxable,parent,1,7,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_bengal.jpg,,,id:22371,,,,,,6,Color,Bengal,,0,,,,
22373,variation,,"Cat Combo Twist - Siamese",1,0,visible,,,,,taxable,parent,1,6,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_siamese.jpg,,,id:22371,,,,,,2,Color,Siamese,,0,,,,
22374,variation,,"Cat Combo Twist - Balinese",1,0,visible,,,,,taxable,parent,1,5,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_balinese.jpg,,,id:22371,,,,,,3,Color,Balinese,,0,,,,
22375,variation,,"Cat Combo Twist - LaPerm",1,0,visible,,,,,taxable,parent,1,14,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_LaPerm.jpg,,,id:22371,,,,,,4,Color,LaPerm,,0,,,,
22376,variation,,"Cat Combo Twist - Chartreux",1,0,visible,,,,,taxable,parent,1,6,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_chartreux.jpg,,,id:22371,,,,,,5,Color,Chartreux,,0,,,,
22372,variation,,"Cat Combo Twist - Sphynx",1,0,visible,,,,,taxable,parent,1,6,,notify,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/04/cat_combo_twist_sphynx.jpg,,,id:22371,,,,,,1,Color,Sphynx,,0,,,,
22325,variation,,"BIG Rayon Boucle - Natural",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,26.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/big_rayon_boucle_.jpg,,,id:19551,,,,,,2,Color,Natural,,0,,,,
22324,variation,,"BIG Rayon Boucle - Black",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,26.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2020/08/BIGWorstedRayonBoucle_Feature.jpg,,,id:19551,,,,,,1,Color,Black,,0,,,,
22323,simple,,"BIG Worsted Rayon Boucle",1,0,visible,"Price is for one cone.","This Huge cone of worsted weight Rayon Boucle is a boucle like NO other, it weaves so beautifully and creates a unique fabric - use it by itself or combine with other yarns as an accent...It also takes color beautifully if you like to experiment!\n\n<strong>Contents:&nbsp;</strong>100% rayon\n<strong>Weight:&nbsp;</strong>3.5 lbs per cone\n<strong>YPP:&nbsp;</strong>900\n<strong>WPI:&nbsp;</strong>9 (worsted)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,14,,0,0,,,,,1,,,39.99,"Big Cones, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Worsted, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/worsted_rayon_boucle.jpg,,,,,,,,,0,,,,,,,,
22322,simple,,"BIG Mini Lumpy Cotton Rayon",1,0,visible,"Price is for one cone.","This twist of cotton/rayon with mini seeds is a beautiful textured yarn , this yarn can add a lot of character to anything you're working on - it's great for making shawls and ponchos and can be dyed beautifully if you're a Hand Dyer!!\n\n<strong>Contents:&nbsp;</strong>60% cotton | 40% rayon\n<strong>Weight:&nbsp;</strong>2.2-2.4\n<strong>YPP:&nbsp;</strong>2000\n<strong>WPI:&nbsp;</strong>undefined (approx 23, lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,5,,0,0,,,,,1,,,26.99,"Big Cones, Fiber > Cotton, Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/mini_lumpy.jpg,,,,,,,,,0,,,,,,,,
22317,simple,,"Twister Cotton",1,0,visible,,"This is a strong twist of cotton , feels like a worsted weight chain yarn. It's a great choice for weaving, knitting &amp; crocheting - It also dyes beautifully in case you want to create your own color ways of solids or variegated!\n\n<strong>Contents:&nbsp;</strong>100% cotton\n<strong>Weight:&nbsp;</strong>2.2-2.4 lbs per cone\n<strong>YPP:&nbsp;</strong>1100\n<strong>WPI:&nbsp;</strong>15 (fingering)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,10,,0,0,,,,,1,,,26.99,"Big Cones, Fiber > Cotton, Yarn Weight > Fingering, Made in USA, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/twister_cotton.jpg,,,,,,,,,0,,,,,,,,
22300,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Blue Flag Iris",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/03/blueflagiris2.jpg,,,id:1085,,,,,,1,Color,"Blue Flag Iris",,0,,,,
22273,variation,,"Poly Oreo Yarn - Double Stuffed",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,9.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/poly_oreo_yarn_double_stuffed.jpg,,,id:17088,,,,,,0,Color,"Double Stuffed",,0,,,,
22272,variation,,"Poly Oreo Yarn - Single Stuffed",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,9.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/poly_oreo_yarn_single_stuffed.jpg,,,id:17088,,,,,,0,Color,"Single Stuffed",,0,,,,
22270,variation,,"Thick and Thin Cotton with Linen - Coal",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/thick_and_thin_cotton_linen_coal.jpg,,,id:19708,,,,,,2,Colors,Coal,,0,,,,
22264,simple,,"Scallop Rayon",1,0,visible,"Price is for one cone.","This yarn is a super soft and silky rayon that is ideal for knitting, weaving, crocheting or any kind of crafting, great for summer shawls and tops.\n\n<strong>Contents:&nbsp;</strong>98% rayon | 2% nylon\n<strong>Weight:&nbsp;</strong>1.2 lbs per cone\n<strong>YPP:&nbsp;</strong>2000\n<strong>WPI:&nbsp;</strong>22 (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,5,,0,0,,,,,0,,,18.99,"Big Cones, Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/Scallop_rayon_buttermilk.jpg,,,,,,,,,0,,,,,,,,
22261,variable,,"Crimped Cotton Flax",1,0,visible,"Price is for one cone.","This yarn is a blend of cotton, Flax &amp; rayon. Flax is a component very similar to linen. This combination is a great yarn for weaving, crocheting, and knitting with a slight sheen.\n\n<strong>Contents:&nbsp;</strong>40% cotton | 35% rayon | 15% flax\n<strong>Weight:&nbsp;</strong>0.9 lbs per cone\n<strong>YPP:&nbsp;</strong>1500\n<strong>WPI:&nbsp;</strong>22 (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Fiber > Cotton, Fiber > Flax / Linen, Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/crimped_cotton_flax.jpg,,,,,,,,,0,Color,"Black, Natural",1,0,,,,
22262,variation,,"Crimped Cotton Flax - Black",1,0,visible,,,,,taxable,parent,1,11,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/crimped_cotton_flax_black.jpg,,,id:22261,,,,,,1,Color,Black,,0,,,,
22263,variation,,"Crimped Cotton Flax - Natural",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/crimped_cotton_flax_natural.jpg,,,id:22261,,,,,,2,Color,Natural,,0,,,,
22258,variable,,"Pig Tail",1,0,visible,"Price is for one cone.","This loopy rayon yarn is great for weaving into projects as an accent to add the sheen of rayon and a crimp of texture. It can also be used by itself for woven or knitted shawls with a lovely drape.\n\n<strong>Contents:&nbsp;</strong>98% rayon | 2% nylon\n<strong>Weight:&nbsp;</strong>0.5 lbs per cone\n<strong>YPP:&nbsp;</strong>600\n<strong>WPI:&nbsp;</strong>undefined (roughly 12)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Made in USA, Fiber > Nylon, Fiber > Rayon / Viscose, Yarn Weight > Sport, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/pig_tail.jpg,,,,,,,,,0,Color,"Black, Natural",1,0,,,,
22260,variation,,"Pig Tail - Natural",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,13.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/pig_tail_natural.jpg,,,id:22258,,,,,,2,Color,Natural,,0,,,,
22259,variation,,"Pig Tail - Black",1,0,visible,,,,,taxable,parent,1,11,,0,0,,,,,0,,,13.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/pig_tail_black.jpg,,,id:22258,,,,,,1,Color,Black,,0,,,,
22247,variable,,"Silky Sparkle",1,0,visible,"Price is for one cone.","The cotton rayon yarn is twisted with metallic to make it a little more shimmery, this will be lovely for cocktail shawls or shrugs or just to add to your project as an accent. It’s perfect for machine knitting, crocheting, or weaving\n\n<strong>Contents:&nbsp;</strong>60% rayon | 35% cotton | 5% metallic\n<strong>Weight:&nbsp;</strong>0.6 lbs per cone\n<strong>YPP:&nbsp;</strong>1130\n<strong>WPI:&nbsp;</strong>16 (lace)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Lace, Made in USA, Fiber > Metallic, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/silky_sparkle_yarn.jpg,,,,,,,,,0,Color,"Black, Natural",1,0,,,,
22249,variation,,"Silky Sparkle - Natural",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/silky_sparkle_natural.jpg,,,id:22247,,,,,,2,Color,Natural,,0,,,,
22248,variation,,"Silky Sparkle - Black",1,0,visible,,,,,taxable,parent,1,18,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/silky_sparkle_black.jpg,,,id:22247,,,,,,1,Color,Black,,0,,,,
22162,variation,,"Soft Cotton Roving: Baby Colors - Buttercup, no seeds",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/soft_cotton_roving_buttercup.jpg,,,id:18963,,,,,,4,Color,Buttercup,,0,Seeds,"no seeds",,0
22161,variation,,"Soft Cotton Roving: Baby Colors - Lavender, no seeds",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/soft_cotton_roving_lavender.jpg,,,id:18963,,,,,,2,Color,Lavender,,0,Seeds,"no seeds",,0
22159,variation,,"Soft Cotton Roving: Baby Colors - Blue Flag Iris, no seeds",1,0,visible,,,,,taxable,parent,1,14,,0,0,,,,,0,,,14.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/soft_cotton_roving_blue_flag_iris.jpg,,,id:18963,,,,,,1,Color,"Blue Flag Iris",,0,Seeds,"no seeds",,0
22141,variation,,"Rayon Boucle Yarn 3792 - Mauve",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,15.99,,,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/rayon_boucle_mauve.jpg,,,id:3680,,,,,,4,Color,Mauve,,0,,,,
