"product_id","variation_id","name","color"
"13790","13793","hank or cone","bumble bee cone"
"13790","13795","hank or cone","spider skein"
"13790","13797","hank or cone","spider cone"
"13790","13799","hank or cone","butterfly skein"
"13790","13800","hank or cone","butterfly cone"
"13790","13802","hank or cone","firefly skein"
"13904","13905","carnival","lemonade"
"13904","13907","carnival","gypsy"
"13904","13909","carnival","lollipop"
"13904","17428","carnival","blueberry"
"14007","14014","nature walk","dawn"
"14587","14588","softball skein metallic","silver"
"14587","14589","softball skein metallic","rainbow"
"14587","14590","softball skein metallic","copper"
"14587","14591","softball skein metallic","gold"
"15032","18591","twister","custard"
"15032","18592","twister","custard"
"15032","19210","twister","natural"
"15530","18038","worsted wool mini skeins *bundle special*","natural"
"15530","18042","worsted wool mini skeins *bundle special*","dark green"
"15530","18044","worsted wool mini skeins *bundle special*","bundle"
"15558","15580","cotton rayon chain yarn","natural"
"15558","15581","cotton rayon chain yarn","peach"
"15558","16664","cotton rayon chain yarn","deep blue"
"15587","15589","cotton rayon seed yarn","violet"
"15587","15593","cotton rayon seed yarn","natural"
"15587","15594","cotton rayon seed yarn","peach"
"1572","1573","florafil shimmer yarn","yellow cinquefoil"
"1572","1574","florafil shimmer yarn","green chrysanthemum"
"1572","1575","florafil shimmer yarn","lady"
"1572","1577","florafil shimmer yarn","indian paintbrush"
"1572","1580","florafil shimmer yarn","white lily"
"1572","2520","florafil shimmer yarn","begonia"
"1572","9999","florafil shimmer yarn","blue cornflower on"
"15805","15809","hiking trail","almost black"
"15805","15811","hiking trail","almost black"
"15805","15812","hiking trail","ash"
"15805","15814","hiking trail","ash"
"15805","15815","hiking trail","concrete"
"15805","15821","hiking trail","cork board large"
"15805","15822","hiking trail","marshmallow"
"15805","15824","hiking trail","marshmallow"
"15805","15827","hiking trail","moss green"
"15805","15830","hiking trail","tree bark large"
"15805","15831","hiking trail","wine berry small"
"15805","15833","hiking trail","wine berry"
"15805","20196","hiking trail","cinnamon"
"15805","20578","hiking trail","spring water"
"15805","20580","hiking trail","red currant"
"16047","19877","autumn leaves",NA
"16047","19878","autumn leaves",NA
"16047","19879","autumn leaves",NA
"16047","9999","autumn leaves",NA
"16234","18816","5/1 spun rayon",NA
"16234","9999","spun rayon",NA
"16246","16248","new mix","a"
"16246","16250","new mix","b"
"16246","16252","new mix","c"
"16246","16254","new mix","d"
"16287","16288","wool boucle","natural"
"16287","16290","wool boucle","navy"
"16306","16307","rayon chain yarn",NA
"16406","19580","green chrysanthemum on cone",NA
"16406","19581","green chrysanthemum on cone",NA
"16406","9999","green chrysanthemum on cone",NA
"16440","16442","cotton bash thick and thin","salmon"
"16440","16444","cotton bash thick and thin","seabreeze"
"16440","16448","cotton bash thick and thin","bleach white"
"16440","16726","cotton bash thick and thin","hot pink"
"16440","17938","cotton bash thick and thin","natural"
"16440","19374","cotton bash thick and thin","sand"
"16440","19445","cotton bash thick and thin","green tea ice"
"16440","19446","cotton bash thick and thin","sunflower"
"16440","19691","cotton bash thick and thin","eros"
"16440","19692","cotton bash thick and thin","denim"
"16440","19693","cotton bash thick and thin","blue mist"
"16440","9999","cotton bash","macrame seabreeze"
"16495","16496","fun mini skeins","jade"
"16495","16498","fun mini skeins","salmon"
"16495","16500","fun mini skeins","pearl"
"16495","16502","fun mini skeins","seagrass"
"16546","16548","curaã§ao cotton boucle","sea glass"
"16546","16552","curaã§ao cotton boucle","ocean breeze"
"16546","16554","curaã§ao cotton boucle","sangria"
"16546","16556","curaã§ao cotton boucle","mango"
"16546","16562","curaã§ao cotton boucle","fuchsia"
"16546","19634","curaã§ao cotton boucle","waves"
"16546","19635","curaã§ao cotton boucle","papaya"
"16546","9999","curaã§ao cotton boucle","key lime"
"16614","16615","nature's wool","citrine"
"16614","16617","nature's wool","amethyst"
"16614","16619","nature's wool","calcite"
"16614","16621","nature's wool","limestone"
"16614","16623","nature's wool","fern"
"16614","16625","nature's wool","celestine"
"16614","16627","nature's wool","sandstone"
"16614","16629","nature's wool","onyx"
"16614","16631","nature's wool","red jasper"
"16614","16633","nature's wool","terracotta"
"16614","16637","nature's wool","rose quartz"
"16614","18687","nature's wool","chestnut"
"16614","18688","nature's wool","safari"
"16614","18689","nature's wool","sapphire"
"16614","19253","nature's wool","lime"
"16614","19254","nature's wool","purple rain"
"16614","19276","nature's wool","clear lake"
"16614","19277","nature's wool","blue canoe"
"16614","19278","nature's wool","pink heart"
"16614","19347","nature's wool","firefighter"
"16614","19348","nature's wool","sky blue"
"16614","20466","nature's wool","petunia"
"16756","16757","wavy 100% bamboo yarn","aubergine"
"16756","16760","wavy 100% bamboo yarn","cumin"
"16756","16762","wavy 100% bamboo yarn","saffron"
"16756","16764","wavy 100% bamboo yarn","indigo"
"16756","16766","wavy 100% bamboo yarn","licorice"
"16756","16768","wavy 100% bamboo yarn","zest"
"16934","21583","organic cotton wool soy linen combo","pollen"
"16934","21584","organic cotton wool soy linen combo","freshwater"
"16934","21585","organic cotton wool soy linen combo","waterfall"
"16934","21586","organic cotton wool soy linen combo","night owl"
"16934","21587","organic cotton wool soy linen combo","natural"
"16934","21588","organic cotton wool soy linen combo","rustic red"
"16934","21589","organic cotton wool soy linen combo","wisteria"
"16934","9999","soy wool combo yarn",NA
"16999","17003","luxury fine wool",NA
"16999","17004","luxury fine wool",NA
"17032","18373","eyelash rayon chenille","white"
"17032","18374","eyelash rayon chenille","hot pink"
"17032","18375","eyelash rayon chenille","dark purple"
"17088","9999","poly oreo yarn",NA
"17151","19055","ramie",NA
"17151","19056","ramie",NA
"17151","9999","ramie",NA
"17166","17198","metallic diva yarn","disco ball"
"17166","17199","metallic diva yarn","rhythm red"
"17166","17200","metallic diva yarn","groovy green"
"17166","17201","metallic diva yarn","poppy purple"
"17166","17202","metallic diva yarn","pretty pink"
"17166","17203","metallic diva yarn","curvy copper"
"17166","17204","metallic diva yarn","banging blue"
"17166","17355","metallic diva yarn","passion purple"
"17166","17356","metallic diva yarn","funky fuschia"
"17166","17357","metallic diva yarn","midnight disco"
"17166","17359","metallic diva yarn","pearl"
"17166","17360","metallic diva yarn","glamor gold"
"17166","17362","metallic diva yarn","black pearl"
"17303","17304","thick and thin slub cotton","natural"
"17303","17305","thick and thin slub cotton","brandywine"
"17303","17306","thick and thin slub cotton","crabapple"
"1739","12346","wool crepe yarn","dew"
"1739","12988","wool crepe yarn","lilac"
"1739","12989","wool crepe yarn","royal blue"
"1739","15097","wool crepe yarn","turquoise"
"1739","15487","wool crepe yarn","boysenberry"
"1739","15495","wool crepe yarn","porcelain"
"1739","16189","wool crepe yarn","custard"
"1739","16191","wool crepe yarn","coral"
"1739","16925","wool crepe yarn","suede"
"1739","17057","wool crepe yarn","true red"
"1739","17061","wool crepe yarn","natural"
"1739","17063","wool crepe yarn","majorka"
"1739","17259","wool crepe yarn","zangari"
"1739","17325","wool crepe yarn","brilliant orange"
"1739","17408","wool crepe yarn","midnight navy"
"1739","18321","wool crepe yarn","blue mist"
"1739","2245","wool crepe yarn","pompeii"
"1739","2249","wool crepe yarn","dark turquoise"
"1739","2524","wool crepe yarn","burgundy"
"1739","2526","wool crepe yarn","lemonade"
"1739","2527","wool crepe yarn","kelly green"
"1739","2530","wool crepe yarn","navy"
"1739","2532","wool crepe yarn","black"
"1739","2558","wool crepe yarn","lavender"
"1739","2559","wool crepe yarn","australian white"
"1739","2560","wool crepe yarn","tan"
"1739","3312","wool crepe yarn","dark purple"
"1739","3414","wool crepe yarn","scarlet"
"1739","6050","wool crepe yarn","plum"
"1739","6055","wool crepe yarn","hot pink"
"1739","8619","wool crepe yarn","coal"
"1739","8620","wool crepe yarn","seal brown"
"17410","17413","rayon swirl","olive swirl"
"17410","17414","rayon swirl","silver swirl"
"1749","18081","rayon chenille yarn 1850 ypp","red cherry"
"1749","18082","rayon chenille yarn 1850 ypp","strawberry fuzz"
"1749","18083","rayon chenille yarn 1850 ypp","almond"
"1749","18084","rayon chenille yarn 1850 ypp","artichoke"
"1749","18085","rayon chenille yarn 1850 ypp","asparagus"
"1749","18086","rayon chenille yarn 1850 ypp","hazelnut"
"17551","17554","matte skinny majesty","blueberry cream"
"17551","17555","matte skinny majesty","cranberry"
"17551","17556","matte skinny majesty","dry mint"
"17551","17557","dull skinny majesty","golden raisin"
"17551","17558","matte skinny majesty","raisin"
"17551","17559","matte skinny majesty","licorice"
"17551","17933","matte skinny majesty","natural"
"17551","18157","matte skinny majesty","bark"
"17551","18162","matte skinny majesty","brick"
"17551","18164","matte skinny majesty","ice"
"17702","17708","persian rug yarn","blue lotus"
"17702","17709","persian rug yarn","borage petal"
"17702","17710","persian rug yarn","green tea"
"17702","17711","persian rug yarn","green curry"
"17702","17712","persian rug yarn","paprika"
"17702","17713","persian rug yarn","blue lotus"
"17702","17714","persian rug yarn","borage petal"
"17702","17715","persian rug yarn","green curry"
"17702","17716","persian rug yarn","green tea"
"17702","17717","persian rug yarn","paprika"
"17702","19894","persian rug yarn","natural"
"17702","19895","persian rug yarn","natural"
"17848","18106","classic combo duo","violet cotton"
"17848","18107","classic combo duo","violet cotton rayon"
"17848","18108","classic combo duo","willow cotton"
"17848","18109","classic combo duo","willow cotton rayon"
"17848","18110","classic combo duo","silver birch cotton"
"17848","18111","classic combo duo","silver birch cotton"
"17848","18950","classic combo duo","purple orchid cotton"
"17848","18951","classic combo duo","purple orchid cotton"
"17848","19362","classic combo duo","light violet cotton"
"1791","1792","silver & gold metallic yarn spools","silver"
"1791","1793","silver & gold metallic yarn spools","gold"
"17955","17956","popcorn yarn","green apple"
"17955","17957","popcorn yarn","rainbow gourmet"
"17955","18233","popcorn yarn","pop punk"
"17955","18237","popcorn yarn","purple kernel"
"17955","18563","popcorn yarn","purple kernel"
"17955","19607","popcorn yarn","candy corn"
"17955","19608","popcorn yarn","seeded watermelon"
"17955","19802","popcorn yarn","bungalow blue"
"17955","19909","popcorn yarn","red apple"
"17955","20202","popcorn yarn","bubblegum"
"17955","20226","popcorn yarn","light rainbow gourmet"
"18165","18166","enchanted yarn (unmercerized cotton)","fire red"
"18165","18167","enchanted yarn (unmercerized cotton)","deep purple"
"18165","18168","enchanted yarn (unmercerized cotton)","natural"
"18199","18200","jetty sun yarn","stone"
"18199","18201","jetty sun yarn","algae"
"18199","21173","jetty sun yarn","platinum"
"18281","18282","8/4 unmercerized cotton (merry maid)","berry"
"18281","18283","8/4 unmercerized cotton (merry maid)","khaki"
"18281","18284","8/4 unmercerized cotton (merry maid)","lavender"
"18281","18285","merry maid yarn (8/4 unmercerized cotton)","lounge green"
"18281","18286","merry maid yarn (8/4 unmercerized cotton)","maroon"
"18281","18287","merry maid yarn (8/4 unmercerized cotton)","natural"
"18281","18288","8/4 unmercerized cotton (merry maid)","sky blue"
"18281","18289","8/4 unmercerized cotton (merry maid)","cotton candy"
"18281","18561","8/4 unmercerized cotton (merry maid)","lilac"
"18281","19027","8/4 unmercerized cotton (merry maid)","lilac"
"18281","19028","8/4 unmercerized cotton","sienna"
"18281","19029","8/4 unmercerized cotton (merry maid)","sienna"
"18281","19030","8/4 unmercerized cotton (merry maid)","stone"
"18281","19031","merry maid yarn (8/4 unmercerized cotton)","stone"
"18281","19730","8/4 unmercerized cotton (merry maid)","natural"
"18281","20200","8/4 unmercerized cotton (merry maid)","lime"
"18281","20569","8/4 unmercerized cotton (merry maid)","aquatic"
"18281","20570","8/4 unmercerized cotton (merry maid)","barberry"
"18281","20571","8/4 unmercerized cotton (merry maid)","barberry"
"18281","20572","8/4 unmercerized cotton (merry maid)","aquatic"
"18281","20575","8/4 unmercerized cotton (merry maid)","lime"
"18281","21137","8/4 unmercerized cotton (merry maid)","beeswax"
"18281","21138","8/4 unmercerized cotton (merry maid)","indigo"
"18281","21190","8/4 unmercerized cotton (merry maid)","bravado red"
"18281","21192","8/4 unmercerized cotton (merry maid)","gulfstream"
"18354","18355","wool crepe confetti","natural"
"18354","18356","wool crepe confetti","tan"
"18952","18953","cotton rayon twist","moss"
"18952","18954","cotton rayon twist","steel"
"18952","18955","cotton rayon twist","natural"
"18952","20082","cotton rayon twist","barnacle"
"18963","18964","soft cotton roving","rose"
"18963","18965","soft cotton roving","buttercup"
"18963","18966","soft cotton roving","lavender"
"18963","18967","soft cotton roving","sage"
"18963","18968","soft cotton roving","blue eyes"
"18963","18969","soft cotton roving with seed","natural"
"18963","22036","soft cotton roving","rose"
"18963","22037","soft cotton roving","blue eyes"
"18963","22159","soft cotton roving","blue flag iris"
"18963","22161","soft cotton roving","lavender"
"18963","22162","soft cotton roving","buttercup"
"18963","9999","soft cotton roving","sage"
"18970","18971","super soft cotton metallic","copper"
"18970","18972","super soft cotton metallic","gold"
"18970","18973","super soft cotton metallic","rainbow"
"18970","18974","super soft cotton metallic","silver"
"18977","18979","big wool crepe yarn","seal brown"
"18977","19481","big wool crepe yarn","hot coral"
"18977","19482","big wool crepe yarn","light blue"
"18977","19483","big wool crepe yarn","hydrangea"
"18977","19484","big wool crepe yarn","blue cloud"
"18977","19485","big wool crepe yarn","flax"
"18977","19486","big wool crepe yarn","eggshell"
"18977","19487","big wool crepe yarn","fern"
"18977","19488","big wool crepe yarn","emerald"
"18977","21160","big wool crepe yarn","black"
"18977","9999","big wool crepe yarn","inca sky"
"19043","19044","cotton bash macrame","salmon"
"19043","19045","cotton bash macrame","sea breeze"
"19043","19047","cotton bash macrame","hot pink"
"19043","19048","cotton bash macrame","natural"
"19043","19370","cotton bash macrame","sand"
"19043","19441","cotton bash macrame","green tea ice"
"19043","19442","cotton bash macrame","sunflower"
"19043","19658","cotton bash macrame","denim"
"19099","19100","big macrame twist","vanilla cream"
"19099","19101","big macrame twist","shitake"
"19099","19102","big macrame twist","truffle"
"19107","19108","bulky merino wool","arctic"
"19107","19109","bulky merino wool","barn red"
"19107","19110","bulky merino wool","crow"
"19107","19111","bulky merino wool","egyptian"
"19107","19112","bulky merino wool","prussian"
"19107","19113","bulky merino wool","sapphire"
"19107","19114","bulky merino wool","toasted pecan"
"19107","19115","bulky merino wool","violet"
"19107","19116","bulky merino wool","wisteria"
"19107","20080","bulky merino wool","roasted pumpkin"
"19107","20452","bulky merino wool","olive"
"19107","20453","bulky merino wool","jewel blue"
"19107","20456","bulky merino wool","bubble gum"
"19107","20457","bulky merino wool","candy twist"
"19107","20458","bulky merino wool","stone"
"19175","19176","variegated rayon chenille","berry chill"
"19175","19177","variegated rayon chenille","blue hawaiian"
"19175","19178","variegated rayon chenille","mint mojito"
"19175","19179","variegated rayon chenille","sunset spritz"
"19175","19180","variegated rayon chenille","watermelon rose"
"19207","21415","5/2 spun rayon","natural"
"19207","21807","5/2 spun rayon","cayenne"
"19207","21808","5/2 spun rayon","deep lilac"
"19207","21809","5/2 spun rayon","liquid blue"
"19207","21810","5/2 spun rayon","red wine"
"19207","21907","5/2 spun rayon","blue jay"
"19207","21908","5/2 spun rayon","dandelion"
"19207","21909","5/2 spun rayon","emerald"
"19207","9999","5/2 spun rayon",NA
"1946","14334","rayon chenille yarn 1300 ypp","golden peach"
"1946","14336","rayon chenille yarn 1300 ypp","cocoa"
"1946","14816","rayon chenille yarn 1300 ypp","brick"
"1946","14818","rayon chenille yarn 1300 ypp","moody blue"
"1946","15014","rayon chenille yarn 1300 ypp","white"
"1946","15020","rayon chenille yarn 1300 ypp","artichoke"
"1946","15021","rayon chenille yarn 1300 ypp","navy"
"1946","17534","rayon chenille yarn 1300 ypp","white"
"1946","18368","rayon chenille yarn 1300 ypp","hot pink"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"1946","21723","rayon chenille yarn 1300 ypp","red wine"
"1946","21724","rayon chenille yarn 1300 ypp","charcoal"
"1946","21725","rayon chenille yarn 1300 ypp","deep lilac"
"1946","21726","rayon chenille yarn 1300 ypp","cayenne"
"1946","21852","rayon chenille yarn 1300 ypp","blue jay"
"1946","21854","rayon chenille yarn 1300 ypp","dandelion"
"1946","21855","rayon chenille yarn 1300 ypp","emerald green"
"1946","22124","rayon chenille yarn 1300 ypp","soft rose"
"1946","2265","rayon chenille yarn 1300 ypp","silver"
"1946","2267","rayon chenille yarn 1300 ypp","cream"
"1946","3289","rayon chenille yarn 1300 ypp","soft rose"
"1946","3631","rayon chenille yarn 1300 ypp","burgundy"
"1946","3633","rayon chenille yarn 1300 ypp","dark purple"
"19551","9999","big rayon boucle",NA
"19708","19709","thick and thin cotton with linen","bright white"
"19708","19710","thick and thin cotton with linen","midnight navy"
"19708","19711","thick and thin cotton with linen","lime"
"19708","19712","thick and thin cotton with linen","pewter"
"19708","19713","thick and thin cotton with linen","sand dune"
"19708","19714","thick and thin cotton with linen","scarlet"
"19708","19715","thick and thin cotton with linen","sea foam"
"19708","19716","thick and thin cotton with linen","sunshine"
"19846","19854","fun mini accents","polka dot"
"19846","19855","fun mini accents","jems"
"1987","11442","wayfarer yarn","pink elephant"
"1987","19420","wayfarer yarn","soft blue"
"1987","19421","wayfarer yarn","bright red"
"1987","2005","wayfarer yarn","natural"
"1987","2006","wayfarer yarn","sand dune"
"1987","2007","wayfarer yarn","mud puddle"
"1987","2008","wayfarer yarn","gravel"
"1987","2009","wayfarer yarn","iron bridge"
"1987","2010","wayfarer yarn","hiking trail"
"1987","2011","wayfarer yarn","hot spring"
"1987","2012","wayfarer yarn","harbor"
"1987","2013","wayfarer yarn","pine forest"
"1987","2014","wayfarer yarn","meadow"
"1987","2015","wayfarer yarn","prairie"
"1987","2016","wayfarer yarn","camp fire"
"1987","2017","wayfarer yarn","cranberry harvest"
"1987","2018","wayfarer yarn","coral reef"
"1987","21164","wayfarer yarn","honey mustard"
"1987","2506","wayfarer yarn","distant hills"
"1987","2507","wayfarer yarn","bordeaux"
"1987","3082","wayfarer yarn","briny deep"
"1987","3083","wayfarer yarn","rose garden"
"1987","9999","wayfarer yarn","pine forest on"
"20204","20205","big chenille 1750 ypp","mint"
"20204","20206","big chenille 1750 ypp","dark olive"
"20204","20207","big chenille 1750 ypp","mushroom"
"20214","20215","sunburst yarn",NA
"20214","20216","sunburst yarn",NA
"20214","20217","sunburst yarn",NA
"20468","20472","single ply metallic yarn","black silver"
"20468","20474","single ply metallic yarn","gold"
"20468","20475","single ply metallic yarn","white"
"20468","20476","single ply metallic yarn","green"
"20468","20540","single ply metallic yarn","black copper"
"20468","20686","single ply metallic yarn","silver natural"
"20468","9999","single ply metallic yarn","rose"
"20497","20503","two ply metallic yarn","silver"
"20497","20504","two ply metallic yarn","light blue"
"20497","9999","two ply metallic yarn","light gold"
"20506","20515","three ply metallic yarn","red"
"20506","21483","three ply metallic yarn","purple"
"20506","21484","three ply metallic yarn","gold"
"20506","21485","three ply metallic yarn","black"
"20506","21486","three ply metallic yarn","black copper"
"20506","21487","three ply metallic yarn","copper"
"20506","21491","three ply metallic yarn","green"
"20506","21492","three ply metallic yarn","pink"
"20506","21493","three ply metallic yarn","silver"
"20506","21494","three ply metallic yarn","silver black"
"20506","21495","three ply metallic yarn","turquoise"
"20506","21961","three ply metallic yarn","fuschia black"
"20506","9999","three ply metallic yarn","copper black"
"20525","20526","four ply metallic yarn","turquoise"
"20525","20527","four ply metallic yarn","lizard"
"20525","20528","four ply metallic yarn","kelly green"
"20525","20529","four ply metallic yarn","rainbow"
"20525","20530","four ply metallic yarn","black gold"
"20525","20531","four ply metallic yarn","green"
"20525","20532","four ply metallic yarn","red"
"20986","20987","lana loopy","caviar"
"20986","20988","lana loopy","honeycomb"
"20986","20989","lana loopy","twilight grey"
"20986","20990","lana loopy","brass"
"20986","20991","lana loopy","cream puff"
"21000","21001","lustrous loopy","ivory"
"21000","21002","lustrous loopy","cascade"
"21000","21003","lustrous loopy","verde"
"21000","21004","lustrous loopy","platinum"
"21000","21782","lustrous loopy","red wine"
"21000","21783","lustrous loopy","cayenne"
"21000","21785","lustrous loopy","liquid blue"
"21000","21786","lustrous loopy","deep lilac"
"21000","21895","lustrous loopy","blue jay"
"21000","21896","lustrous loopy","dandelion"
"21000","21897","lustrous loopy","emerald"
"21017","21019","stormy yarn","pine forest"
"21017","21020","stormy yarn","steel serpent"
"21017","21021","stormy yarn","sienna"
"21017","21022","stormy yarn","indigo"
"21017","21023","stormy yarn","tin reflection"
"21017","21025","stormy yarn","bravado red"
"21017","21026","stormy yarn","forever lilac"
"21017","21028","stormy yarn","very berry"
"21017","21029","stormy yarn","gulfstream"
"21048","21049","8/2 unmercerized cotton","garden spot green"
"21048","21050","8/2 unmercerized cotton","garden spot green"
"21048","21051","8/2 unmercerized cotton","pine forest"
"21048","21052","8/2 unmercerized cotton","pine forest"
"21048","21053","8/2 unmercerized cotton","steel serpent"
"21048","21054","8/2 unmercerized cotton","steel serpent"
"21048","21055","8/2 unmercerized cotton","sienna"
"21048","21056","8/2 unmercerized cotton","sienna"
"21048","21057","8/2 unmercerized cotton","indigo"
"21048","21058","8/2 unmercerized cotton","indigo"
"21048","21059","8/2 unmercerized cotton","tin reflection"
"21048","21060","8/2 unmercerized cotton","tin reflection"
"21048","21061","8/2 unmercerized cotton","spring water"
"21048","21062","8/2 unmercerized cotton","spring water"
"21048","21063","8/2 unmercerized cotton","bravado red"
"21048","21064","8/2 unmercerized cotton","bravado red"
"21048","21065","8/2 unmercerized cotton","forever lilac"
"21048","21066","8/2 unmercerized cotton","forever lilac"
"21048","21067","8/2 unmercerized cotton","beeswax"
"21048","21068","8/2 unmercerized cotton","beeswax"
"21048","21070","8/2 unmercerized cotton","very berry"
"21048","21071","8/2 unmercerized cotton","gulfstream"
"21048","21072","8/2 unmercerized cotton","gulfstream"
"21095","21096","soft cotton roving with seed","garden spot green"
"21095","21097","soft cotton roving with seed","pine forest"
"21095","21098","soft cotton roving with seed","steel serpent"
"21095","21099","soft cotton roving with seed","sienna"
"21095","21100","soft cotton roving with seed","indigo"
